UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
    8150   Words
    2541   Misrecognized
   68.82%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   पराङ्मुख
       1        1     0.00   परार्धो
       1        1     0.00   परिक्रम्
       1        1     0.00   परिक्रां
       1        1     0.00   परिगृह्य
       1        1     0.00   परिघं
       1        1     0.00   परिघैरिव
       1        1     0.00   परिपन्थि
       1        1     0.00   परिवर्त्
       2        2     0.00   पर्यन्तं
       1        1     0.00   पर्वताँ
       1        1     0.00   पाठो
       1        1     0.00   पाण्डौ
       2        1    50.00   पादौ
       1        1     0.00   पान्थदुर
       1        1     0.00   पापघ्नी
       1        1     0.00   पापॆ
       1        1     0.00   पायसैर्ह
       3        1    66.67   पार्थ
       1        1     0.00   पार्थान्
       1        1     0.00   पार्थिवं
       1        1     0.00   पार्वतीं
       1        1     0.00   पार्श्व
       1        1     0.00   पार्श्वत
       1        1     0.00   पार्श्वद
       1        1     0.00   पार्श्वम
       1        1     0.00   पाशाद्बि
       1        1     0.00   पिंगलकॊ
       1        1     0.00   पिंडं
       1        1     0.00   पिण्डं
       1        1     0.00   पिण्डौ
       1        1     0.00   पितरश्चै
       1        1     0.00   पितरौ
       2        2     0.00   पितॄंश्च
       1        1     0.00   पिबेच्छू
       2        2     0.00   पिळ्ळै
       1        1     0.00   पीठं
       1        1     0.00   पीठिका
       1        1     0.00   पीडां
       1        1     0.00   पुच्छं
       1        1     0.00   पुत्तूरु
       1        1     0.00   पुत्रांश
       1        1     0.00   पुत्रीं
       1        1     0.00   पुत्रॆण
       1        1     0.00   पुत्रौ
       1        1     0.00   पुनर्ग्र
       1        1     0.00   पुनर्जाय
       1        1     0.00   पुनर्दुग
       1        1     0.00   पुनर्द्र
       1        1     0.00   पुनर्न्य
       1        1     0.00   पुनश्चोव
       1        1     0.00   पुमाँल्ल
       1        1     0.00   पुराणं
       1        1     0.00   पुरीं
       1        1     0.00   पुरुषॆण
       1        1     0.00   पुरुषौ
       1        1     0.00   पुल्लिंग
       1        1     0.00   पुष्पित
       2        2     0.00   पुष्पिता
       1        1     0.00   पुष्पैर्
       2        2     0.00   पूर्वं
       1        1     0.00   पूर्व्व
       2        2     0.00   पृच्छ्यत
       1        1     0.00   पृच्छ्यम
       1        1     0.00   पृथग्रूप
       1        1     0.00   पृथग्विध
       1        1     0.00   पृथु
       1        1     0.00   पृथ्वी
       1        1     0.00   पृषध्रो
       2        2     0.00   पृष्ठं
       1        1     0.00   पृष्ठे
       1        1     0.00   पृष्ठ्य
       1        1     0.00   पेक्खिस्
       1        1     0.00   पोर्ट
       2        2     0.00   पौण्ड्रक
       1        1     0.00   पौरजानपद
       1        1     0.00   पौरुषीं
       1        1     0.00   पौर्णमास
       1        1     0.00   प्रकृतिर
       1        1     0.00   प्रञायां
       1        1     0.00   प्रतिपत्
       2        1    50.00   प्रतिबिम
       1        1     0.00   प्रतिशब्
       2        1    50.00   प्रतिष्ठ
       1        1     0.00   प्रति।।
       1        1     0.00   प्रत्यग्
       1        1     0.00   प्रत्यूष
       2        2     0.00   प्रदर्श्
       1        1     0.00   प्रदॆशॆ
       5        2    60.00   प्रद्युम
       1        1     0.00   प्रभो।।
       1        1     0.00   प्रमुखौ
       2        1    50.00   प्रयत्नं
       1        1     0.00   प्रयत्ने
       1        1     0.00   प्रयुञ्ज
       1        1     0.00   प्रवर्ग्
       5        2    60.00   प्रवृत्त
       2        1    50.00   प्रश्नान
       1        1     0.00   प्रश्ने
       1        1     0.00   प्रश्नो
       1        1     0.00   प्रश्नोप
       4        4     0.00   प्रह्लाद
       1        1     0.00   प्राक्का
       1        1     0.00   प्रागॆव
       1        1     0.00   प्राग्रू
       1        1     0.00   प्राग्रे
       2        2     0.00   प्राङ्मु
       1        1     0.00   प्राचां
       2        2     0.00   प्राचीन
       2        2     0.00   प्राप्तु
       2        2     0.00   प्राप्ते
       3        2    33.33   प्राप्त्
       1        1     0.00   प्राप्रु
       1        1     0.00   प्रायत्न
       3        3     0.00   प्रारम्भ
       1        1     0.00   प्राह-भॊ
       1        1     0.00   प्राह्णे
       1        1     0.00   प्रीणाति_
       1        1     0.00   प्रेंखोल
       1        1     0.00   प्रैति
       1        1     0.00   प्रैष
       2        2     0.00   प्रौद्यौ
       1        1     0.00   फं
       1        1     0.00   फंक्शनों
       1        1     0.00   फलमश्नुत
       1        1     0.00   फल्गुं
       1        1     0.00   फौज
       1        1     0.00   फौण्डेषन
       1        1     0.00   फ्याबेसि
       1        1     0.00   बद्धो
       1        1     0.00   बध्नन्ति
       1        1     0.00   बध्नाति
       1        1     0.00   बध्नीयात
       1        1     0.00   बध्नीयान
       1        1     0.00   बन्धूंश्
       1        1     0.00   बर्ही
       1        1     0.00   बलिं
       1        1     0.00   बलीवर्दं
       1        1     0.00   बलीवर्दो
       1        1     0.00   बळ्ळारीम
       2        1    50.00   बहुव्रीह
       1        1     0.00   बह्वी
       1        1     0.00   बह्वीषु
       1        1     0.00   बांकुडाम
       1        1     0.00   बाहुभ्या
       1        1     0.00   बाह्यां
       1        1     0.00   बाह्यो
       1        1     0.00   बाह्लीकं
       1        1     0.00   बाह्लीका
       1        1     0.00   बाह्लीके
       1        1     0.00   बाह्वोरु
       1        1     0.00   बाह्वोर्
       1        1     0.00   बिंबं
       1        1     0.00   बिंबे
       1        1     0.00   बिन्दुं
       1        1     0.00   बिभर्षि
       1        1     0.00   बिभ्रति
       1        1     0.00   बिर्ला
       2        2     0.00   बिर्लामन
       1        1     0.00   बीभत्सुं
       1        1     0.00   बुढिमान्
       1        1     0.00   बुध्दिजी
       3        2    33.33   बेङ्गळूर
       1        1     0.00   बेलूरु
       1        1     0.00   बेळगावी
       1        1     0.00   बेळगावीम
       1        1     0.00   बोध्यं
       1        1     0.00   बौद्धधर्
       1        1     0.00   बौद्धमतस
       1        1     0.00   बौद्धाना
       1        1     0.00   बौधे
       2        2     0.00   ब्रध्नस्
       3        2    33.33   ब्रह्मां
       4        4     0.00   ब्रह्मैव
       3        2    33.33   ब्रह्मोव
       2        1    50.00   ब्राह्मे
       1        1     0.00   ब्राह्मो
       2        1    50.00   ब्रिटेनस
       1        1     0.00   ब्रुवति
       1        1     0.00   ब्रुवतो
       1        1     0.00   ब्रुवन्
       1        1     0.00   भक्तिच्छ
       1        1     0.00   भगवान्रु
       1        1     0.00   भद्रं
       1        1     0.00   भयाद्भोग
       1        1     0.00   भर्गो
       1        1     0.00   भर्त्सना
       1        1     0.00   भर्त्सयन
       1        1     0.00   भर्त्सया
       1        1     0.00   भवति_
       1        1     0.00   भवद्भिश्
       1        1     0.00   भवान्राज
       1        1     0.00   भवॆत्
       1        1     0.00   भवॆत्।
       3        3     0.00   भवेत्।।
       1        1     0.00   भवेन्नून
       1        1     0.00   भवेन्नृण
       1        1     0.00   भस्मोद्ध
       1        1     0.00   भागैकं
       1        1     0.00   भारत
       2        2     0.00   भारत।।
       1        1     0.00   भार्यां
       1        1     0.00   भाषॆ
       2        2     0.00   भाषैषा
       1        1     0.00   भिंन्धि
       1        1     0.00   भिक्षूणा
       1        1     0.00   भित्तौ
       1        1     0.00   भिन्नौ
       1        1     0.00   भीष्मं
       1        1     0.00   भुजौ
       2        2     0.00   भुञ्जीत
       1        1     0.00   भूतसर्गौ
       1        1     0.00   भूतादिर्
       1        1     0.00   भूभृद्बि
       2        2     0.00   भूमिं
       2        2     0.00   भूमौ
       1        1     0.00   भूयास{\म्+}
       1        1     0.00   भूयॊ
       1        1     0.00   भूर्जे
       1        1     0.00   भृगुं
       1        1     0.00   भृगूणां
       1        1     0.00   भृङ्गौ
       1        1     0.00   भेत्तुं
       1        1     0.00   भैमी
       1        1     0.00   भैमीं
       1        1     0.00   भैरवं
       1        1     0.00   भैरव।
       1        1     0.00   भैरव।।
       1        1     0.00   भॊ
       1        1     0.00   भोगान्रु
       2        2     0.00   भोगैर्जी
       3        3     0.00   भौगोलिकम
       1        1     0.00   भ्रातॄंश
       2        1    50.00   भ्रुवोर्
       1        1     0.00   भ्रुवौ
       1        1     0.00   मक्षू
       2        2     0.00   मञ्जिष्ठ
       1        1     0.00   मणिरत्नै
       1        1     0.00   मथुरां
       1        1     0.00   मधुपर्कं
       1        1     0.00   मधुरै
       1        1     0.00   मधुश्चुत
       1        1     0.00   मध्याह्न
       1        1     0.00   मनश्चैव
       1        1     0.00   ममैव
       1        1     0.00   ममॊद्विज
       1        1     0.00   मम।।
       1        1     0.00   मया।
       1        1     0.00   मरणवार्त
       1        1     0.00   मरणॆ
       2        2     0.00   मराठी
       1        1     0.00   मराठीभाष
       1        1     0.00   मरीचिर्भ
       1        1     0.00   मर्त्यलो
       1        1     0.00   मर्त्यस्
       1        1     0.00   मलवळ्ळि
       1        1     0.00   महतीं
       1        1     0.00   महत्
       1        1     0.00   महद्देवा
       3        2    33.33   महद्बलम्
       1        1     0.00   महद्वो
       1        1     0.00   महाँ
       1        1     0.00   महां
       1        1     0.00   महाबलौ
       1        1     0.00   महाबाहुं
       1        1     0.00   महाभागां
       1        1     0.00   महारथौ।
       1        1     0.00   महार्हेष
       1        1     0.00   महिषीं
       2        2     0.00   मही
       2        2     0.00   महीं
       1        1     0.00   महीध्रे
       1        1     0.00   महॊदय
       1        1     0.00   महॊदयस्य
       2        2     0.00   मह्यं
       1        1     0.00   मह्यां
       1        1     0.00   माँ
       1        1     0.00   मातङ्गो
       1        1     0.00   माद्री
       2        2     0.00   माद्रीपु
       1        1     0.00   मानसीं
       1        1     0.00   मार्गितव
       1        1     0.00   मार्गो
       1        1     0.00   मार्जारो
       1        1     0.00   मासॆ
       1        1     0.00   मिथुनं
       1        1     0.00   मिश्रं
       4        2    50.00   मी
       1        1     0.00   मुंच
       1        1     0.00   मुकुल-प्र
       1        1     0.00   मुखं
       1        1     0.00   मुखर्जि
       1        1     0.00   मुखैर्वि
       1        1     0.00   मुखौ
       1        1     0.00   मुजफ्फरन
       1        1     0.00   मुद्रां
       1        1     0.00   मुनिं
       1        1     0.00   मुनिर्मौ
       1        1     0.00   मुमुक्षू
       1        1     0.00   मुम्बै
       3        3     0.00   मुम्बैनग
       1        1     0.00   मुस्लिम्
       2        2     0.00   मुहूर्ते
       1        1     0.00   मूढौ
       2        2     0.00   मूर्ख
       1        1     0.00   मूर्खस्त
       1        1     0.00   मूर्खस्य
       1        1     0.00   मूर्खा
       1        1     0.00   मूर्खाणा
       1        1     0.00   मूर्खाय
       1        1     0.00   मूर्खाश्
       2        2     0.00   मूर्छा
       1        1     0.00   मूर्छाया
       1        1     0.00   मूर्छारो
       1        1     0.00   मूर्तिं
       1        1     0.00   मूर्ती
       1        1     0.00   मूर्तीना
       1        1     0.00   मूर्तौ
       2        1    50.00   मृत्युर्
       1        1     0.00   मॆ
       2        2     0.00   में
       1        1     0.00   मेक्का
       2        2     0.00   मेक्सिको
       1        1     0.00   मेधां
       1        1     0.00   मेयर्स
       2        2     0.00   मे।।
       1        1     0.00   मैं
       1        1     0.00   मैत्रेय
       1        1     0.00   मैथुनं
       1        1     0.00   मॊ
       1        1     0.00   मोघं
       1        1     0.00   मोरें
       2        1    50.00   म्रियन्त
       1        1     0.00   यजूंषि
       1        1     0.00   यजूंष्यप
       1        1     0.00   यज्ञैर्द
       1        1     0.00   यज्ञैर्ब
       1        1     0.00   यज्ञैर्व
       1        1     0.00   यज्ञैश्च
       1        1     0.00   यतॊ
       4        1    75.00   यत्
       1        1     0.00   यत्किं
       2        2     0.00   यत्किंचि
       3        3     0.00   यत्किञ्च
       1        1     0.00   यत्किमपि
       1        1     0.00   यत्खौ
       2        2     0.00   यत्तु
       1        1     0.00   यत्नेन
       1        1     0.00   यथा--
       1        1     0.00   यथा---
       1        1     0.00   यथा-स्वं
       1        1     0.00   यथार्हं
       2        2     0.00   यथा।।
       1        1     0.00   यथैव
       1        1     0.00   यथोज्झित
       1        1     0.00   यदन्तर्न
       1        1     0.00   यदाऽश्रौ
       1        1     0.00   यदीं
       1        1     0.00   यद्दत्तं
       1        1     0.00   यद्दीयते
       1        1     0.00   यद्दृष्ट
       1        1     0.00   यद्बाह्य
       1        1     0.00   यद्बीजं
       1        1     0.00   यद्रूपं
       1        1     0.00   यद्वां
       1        1     0.00   यद्वृत्त
       1        1     0.00   यद्वै
       1        1     0.00   यद्वो
       1        1     0.00   ययिं
       2        1    50.00   ययौ
       1        1     0.00   यहाँ
       1        1     0.00   यह्वी
       1        1     0.00   यह्वो
       1        1     0.00   याच्ञा
       1        1     0.00   युज्यँ
       1        1     0.00   युञ्जीत
       2        2     0.00   युद्धं
       1        1     0.00   यॆ
       1        1     0.00   यॆन
       1        1     0.00   यॊ
       2        2     0.00   योगी
       2        2     0.00   योग्यैर्
       2        2     0.00   योद्धुका
       2        1    50.00   योऽसौ
       1        1     0.00   यौ
       1        1     0.00   रंध्रेशे
       1        1     0.00   रक्तश्चु
       1        1     0.00   रघूणां
       1        1     0.00   रघूत्तम
       1        1     0.00   रज्जौ
       1        1     0.00   रत्नैश्च
       1        1     0.00   रथनिर्घो
       1        1     0.00   रथात्तूर
       1        1     0.00   रथी
       1        1     0.00   रफी
       1        1     0.00   रयिं
       1        1     0.00   रविं
       1        1     0.00   रसवत्तृत
       1        1     0.00   रसवर्जं
       1        1     0.00   राक्षसीं
       1        1     0.00   राक्षसॊ
       1        1     0.00   रागॆ
       1        1     0.00   राज-कुलॆ
       1        1     0.00   राजन्राज
       1        1     0.00   राज्यॆ
       1        1     0.00   राणेबेन्
       2        2     0.00   रात्रौ
       1        1     0.00   राध्नुवन
       1        1     0.00   राध्नुहि
       1        1     0.00   राशिं
       1        1     0.00   रासभॊ
       1        1     0.00   रिक्थिनं
       1        1     0.00   रिडैमन्
       1        1     0.00   रुक्मपुङ
       1        1     0.00   रुक्मिणं
       2        2     0.00   रुक्मिणी
       1        1     0.00   रुक्मिण्
       1        1     0.00   रुचिं
       1        1     0.00   रूढिगतम्
       1        1     0.00   रूढिवैचि
       1        1     0.00   रूढौ
       1        1     0.00   रूपसम्पन
       1        1     0.00   रूपॆण
       1        1     0.00   रेखां
       1        1     0.00   रेफो
       1        1     0.00   रेसार्ट
       1        1     0.00   रौद्री
       1        1     0.00   रौप्यखुर
       1        1     0.00   र्पिष्मन
       1        1     0.00   र्भं
       1        1     0.00   र्हृदये
       1        1     0.00   लघूनां
       1        1     0.00   लघूनि
       1        1     0.00   लङ्घित
       1        1     0.00   लङ्घितं
       1        1     0.00   लङ्घिता
       1        1     0.00   लङ्घितुं
       1        1     0.00   लज्जां
       1        1     0.00   लज्जिता
       1        1     0.00   लज्जितो
       1        1     0.00   लब्धि-गुण
       1        1     0.00   लब्धुं
       1        1     0.00   लिङ्निमि
       1        1     0.00   लृ
       1        1     0.00   लृङ्भवति
       1        1     0.00   लृट्प्रत
       2        2     0.00   लेखन-समये
       1        1     0.00   लेढि
       1        1     0.00   लेस्लि
       2        2     0.00   लॊकॆ
       1        1     0.00   लोकममुं
       1        1     0.00   वक्तव्यं
       2        2     0.00   वक्तुं
       1        1     0.00   वक्रां
       1        1     0.00   वच्मि
       1        1     0.00   वच्मि।
       1        1     0.00   वज्रिणं
       1        1     0.00   वज्रिणम्
       1        1     0.00   वज्रिणी
       1        1     0.00   वज्रिणे
       1        1     0.00   वधूं
       1        1     0.00   वनॆ
       1        1     0.00   वनेषूपवन
       1        1     0.00   वनोद्देश
       1        1     0.00   वरं
       2        2     0.00   वर्गीकरण
       1        1     0.00   वर्ज्जनी
       1        1     0.00   वर्ज्य
       1        1     0.00   वर्ज्यम्
       1        1     0.00   वर्णैरमी
       1        1     0.00   वर्णौ
       1        1     0.00   वर्ण्यते
       1        1     0.00   वर्तंते
       1        1     0.00   वर्तेत
       1        1     0.00   वर्तेते
       1        1     0.00   वर्धेत
       1        1     0.00   वर्शे
       1        1     0.00   वर्षर्तौ
       3        1    66.67   वर्षसहस्
       2        2     0.00   वर्षॆ
       1        1     0.00   वर्षॆब्य
       1        1     0.00   वलअसद्दो
       1        1     0.00   ववौ
       1        1     0.00   वसिष्ठैर
       1        1     0.00   वसिष्ठो
       1        1     0.00   वसुधैव
       1        1     0.00   वस्तूनां
       1        1     0.00   वस्तूनि
       1        1     0.00   वह्निना
       1        1     0.00   वह्नेश्च
       1        1     0.00   वां
       2        2     0.00   वाक्यं
       2        2     0.00   वाक्सिद्
       2        1    50.00   वाचं
       1        1     0.00   वाचां
       1        1     0.00   वाच्मि
       1        1     0.00   वाञ्छां
       1        1     0.00   वाञ्छितं
       1        1     0.00   वाञ्छितम
       2        2     0.00   वाञ्छिता
       1        1     0.00   वाञ्छैव
       1        1     0.00   वातोद्धू
       1        1     0.00   वायुं
       1        1     0.00   वाराणसीं
       1        1     0.00   वाराह्यै
       1        1     0.00   वार्तां
       2        2     0.00   वार्धुषि
       1        1     0.00   वार्धुषी
       2        2     0.00   वा।
       2        2     0.00   वा।।
       1        1     0.00   विंशत्या
       4        1    75.00   विकिपीडि-
       1        1     0.00   विकिस्रो
       1        1     0.00   विघ्ना
       1        1     0.00   विचिंत्य
       1        1     0.00   विढौ
       1        1     0.00   वित्तैषण
       1        1     0.00   विद्यैव
       1        1     0.00   विधिं
       1        1     0.00   विधुं
       1        1     0.00   विनिर्जि
       1        1     0.00   विनिर्जे
       1        1     0.00   विभागॆ
       1        1     0.00   विमर्दं
       1        1     0.00   विमिश्रं
       1        1     0.00   विमुञ्चे
       1        1     0.00   विराजौ
       1        1     0.00   विरुद्धै
       1        1     0.00   विशङ्कां
       1        1     0.00   विशिष्टै
       2        1    50.00   विश्वं
       1        1     0.00   विश्वैर्
       1        1     0.00   विषयॆ
       1        1     0.00   विष्टम्भ
       1        1     0.00   विष्णौ
       1        1     0.00   विसर्ज्ज
       1        1     0.00   विसर्ज्य
       1        1     0.00   विसिष्मि
       1        1     0.00   विह्रुतं
       4        1    75.00   वीक्षणीय
       1        1     0.00   वीरौ
       1        1     0.00   वीर्येण
       2        2     0.00   वीर्य्यव
       1        1     0.00   वृक्षैश्
       1        1     0.00   वृत्तं
       1        1     0.00   वृत्तिं
       1        1     0.00   वृत्तौ
       1        1     0.00   वृत्रघ्न
       1        1     0.00   वृद्धो
       1        1     0.00   वृष्टिं
       1        1     0.00   वृष्टैर्
       1        1     0.00   वॆत्ति
       3        1    66.67   वेत्ति
       1        1     0.00   वेत्तुं
      11        7    36.36   वै
       1        1     0.00   वैकुण्ठं
       1        1     0.00   वैदर्भी
       1        1     0.00   वैदेहीं
       2        2     0.00   वैदेह्या
       3        1    66.67   वैशंपायन
       2        1    50.00   वैशम्पाय
       1        1     0.00   वैशिष्ट्
       1        1     0.00   वैष्णवं
       2        2     0.00   वै।।
       1        1     0.00   वोढुं
       3        1    66.67   व्यंजयित
       1        1     0.00   व्यतर्कि
       1        1     0.00   व्यवह्रु
       1        1     0.00   व्यूढां
       2        2     0.00   व्यृध्यत
       1        1     0.00   व्रित्तम
       1        1     0.00   व्रियतां
       1        1     0.00   शंभुं
       1        1     0.00   शकटं
       1        1     0.00   शक्तिपीठ
       1        1     0.00   शक्तिर्य
       1        1     0.00   शक्नुयात
       2        2     0.00   शक्नुवन्
       2        2     0.00   शक्नोति
       4        4     0.00   शक्नोति।
       1        1     0.00   शक्यं
       1        1     0.00   शक्रं
       1        1     0.00   शक्रेण
       1        1     0.00   शङ्कर
       1        1     0.00   शङ्कां
       1        1     0.00   शङ्कुकर्
       1        1     0.00   शङ्खचक्र
       1        1     0.00   शठो
       1        1     0.00   शतघ्नी
       1        1     0.00   शतध्नीना
       1        1     0.00   शतसाहस्र
       1        1     0.00   शताह्वां
       1        1     0.00   शत्रुं
       7        2    71.43   शत्रुघ्न
       1        1     0.00   शनैर्दाप
       1        1     0.00   शपथैर्भृ
       1        1     0.00   शब्दिता
       1        1     0.00   शब्दितान
       1        1     0.00   शम्भुं
       1        1     0.00   शय्या
       4        1    75.00   शरवर्षैर
       1        1     0.00   शरीरॆ
       1        1     0.00   शरैर्विव
       1        1     0.00   शर्करां
       1        1     0.00   शर्धो
       1        1     0.00   शाखां
       1        1     0.00   शातशिखैर
       1        1     0.00   शान्तिर्
       1        1     0.00   शापाद्भी
       1        1     0.00   शार्दूल
       1        1     0.00   शिंशुमार
       1        1     0.00   शिक्षणॆन
       1        1     0.00   शिरश्छिन
       1        1     0.00   शिलां
       1        1     0.00   शिश्नो
       1        1     0.00   शिश्नोदर
       1        1     0.00   शीर्णैर्
       1        1     0.00   शुक्रं
       1        1     0.00   शुक्रे
       1        1     0.00   शुचिं
       1        1     0.00   शुचौ
       1        1     0.00   शुण्ठी
       1        1     0.00   शुद्धं
       1        1     0.00   शुद्धां
       1        1     0.00   शुभैर्दृ
       1        1     0.00   शुभ्रं
       1        1     0.00   शैल
       1        1     0.00   शैलं
       1        1     0.00   शैलवधूं
       1        1     0.00   शैली
       1        1     0.00   शॊचामि
       1        1     0.00   शॊभतॆ
       1        1     0.00   शॊभमानं
       1        1     0.00   शोक
       1        1     0.00   शोफं
       1        1     0.00   शोफो
       1        1     0.00   शोभां
       2        2     0.00   शौचं
       1        1     0.00   शौनक
       1        1     0.00   शौर्यं
       1        1     0.00   श्चुत्वे
       1        1     0.00   श्चुना
       1        1     0.00   श्चोतन्त
       2        2     0.00   श्राद्धं
       3        2    33.33   श्रीमन्म
       2        1    50.00   श्रीमान्
       1        1     0.00   श्रीर्हु
       1        1     0.00   श्रीस्का
       1        1     0.00   श्रृंखला
       1        1     0.00   श्रृंगं
       1        1     0.00   श्रृंगी
       1        1     0.00   श्रृंगे
       2        1    50.00   श्रेष्ठं
       1        1     0.00   श्रेष्ठो
       1        1     0.00   श्रोतव्य
       1        1     0.00   श्रोतुं
       2        2     0.00   श्रोतुमि
       1        1     0.00   श्रोत्रं
       1        1     0.00   श्लिष्टं
       1        1     0.00   श्लिष्यत
       2        2     0.00   श्लैष्मि
       1        1     0.00   श्ळैहिका
       1        1     0.00   श्वघ्नीव
       1        1     0.00   श्वभ्रं
       1        1     0.00   श्वेत-लोध
       1        1     0.00   श्वैत्ये
       1        1     0.00   षट्सु
       1        1     0.00   षडश्रं
       2        1    50.00   षड्भि
       1        1     0.00   षड्भिस्त
       1        1     0.00   षड्रसं
       1        1     0.00   षड्रसेषु
       1        1     0.00   षष्टिं
       1        1     0.00   षष्ठे
       1        1     0.00   षष्ठो
       1        1     0.00   षू
       1        1     0.00   षौ
       1        1     0.00   संचिंत्य
       1        1     0.00   संतर्प्य
       1        1     0.00   संधिं
       1        1     0.00   संपन्नौ
       2        2     0.00   संप्राप्
       3        1    66.67   संभाषण-पृ
       1        1     0.00   संमार्ज्
       1        1     0.00   संमुखौ
       1        1     0.00   सक्थि
       1        1     0.00   सक्थिनी
       1        1     0.00   सखीं
       1        1     0.00   सख्यं
       1        1     0.00   सङीत
       1        1     0.00   सङ्कीर्ण
       1        1     0.00   सङ्कीर्त
       1        1     0.00   सङ्गीतं
       1        1     0.00   सङ्गीतम्
       1        1     0.00   सङ्गीतस्
       3        1    66.67   सङ्गृहीत
       1        1     0.00   सङ्ग्रहे
       1        1     0.00   सचिह्नं
       1        1     0.00   सञ्जय।।
       1        1     0.00   सत्तैव
       1        1     0.00   सदश्वै-
       1        1     0.00   सदश्वैश्
       1        1     0.00   सदा।।
       1        1     0.00   सदृशीं
       1        1     0.00   सदैव
       1        1     0.00   सद्भिराच
       1        1     0.00   सद्वृत्त
       1        1     0.00   सन्तर्प्
       1        1     0.00   सन्दर्श्
       1        1     0.00   सन्धिं
       1        1     0.00   सप्तमॊक्
       1        1     0.00   समग्रां
       1        1     0.00   समर्च्चय
       1        1     0.00   समर्थौ
       1        1     0.00   समर्पितम
       1        1     0.00   समर्पितव
       1        1     0.00   समर्प्य
       1        1     0.00   समर्प्यत
       1        1     0.00   समाधिं
       1        1     0.00   समाश्लिष
       1        1     0.00   समीपॆ
       1        1     0.00   समुझि
       1        1     0.00   समुपैति
       1        1     0.00   सम्चिन्त
       1        1     0.00   सम्पर्कं
       1        1     0.00   सम्यङ्नि
       1        1     0.00   सम्स्जक्
       1        1     0.00   सरस्वतीं
       1        1     0.00   सर्गो
       1        1     0.00   सर्प
       1        1     0.00   सर्पिषा
       1        1     0.00   सर्वथ्र
       1        1     0.00   सर्वमासर
       1        1     0.00   सर्वयत्न
       1        1     0.00   सर्वरत्न
       1        1     0.00   सर्वॆ
       1        1     0.00   सर्वॆपि
       1        1     0.00   सर्वॆषाम
       1        1     0.00   सर्वॆषु
       1        1     0.00   सर्वै
       1        1     0.00   सर्वैरपि
       1        1     0.00   सर्व्व
       1        1     0.00   सर्व्वत्
       1        1     0.00   सलिलौघैस
       1        1     0.00   सवितर्का
       1        1     0.00   ससर्जेति
       1        1     0.00   ससर्ज्ज
       1        1     0.00   सस्नेहं
       1        1     0.00   सहस्रिणं
       1        1     0.00   सहस्रिणम
       1        1     0.00   सहस्री
       1        1     0.00   सहस्रे
       1        1     0.00   सहस्रेण
       1        1     0.00   सहस्रैरप
       1        1     0.00   सहस्रैश्
       1        1     0.00   सहस्रैस्
       1        1     0.00   सहायतॆ
       1        1     0.00   सह्यो
       1        1     0.00   सह्रुदयन
       1        1     0.00   सह।।
       1        1     0.00   साधर्म्य
       1        1     0.00   साधूंश्च
       1        1     0.00   साध्वि
       1        1     0.00   साध्विति
       1        1     0.00   साम्ना
       1        1     0.00   साम्नैव
       1        1     0.00   सायकैराव
       1        1     0.00   सायकैर्भ
       1        1     0.00   सायाह्ने
       1        1     0.00   साहाय्यं
       1        1     0.00   साहाय्यम
       1        1     0.00   साहाय्ये
       1        1     0.00   सिंघल
       1        1     0.00   सिंह
       1        1     0.00   सिंहस्य
       1        1     0.00   सिंहो
       1        1     0.00   सिक्किम्
       1        1     0.00   सितर्क्ष
       1        1     0.00   सिद्दीजो
       1        1     0.00   सिद्धं
       1        1     0.00   सिद्धैश्
       1        1     0.00   सिध्यति
       1        1     0.00   सिन्धुं
       1        1     0.00   सिष्मिये
       2        2     0.00   सुखं
       1        1     0.00   सुगन्धिं
       1        1     0.00   सुताँ
       1        1     0.00   सुदीर्घे
       1        1     0.00   सुदृढां
       1        1     0.00   सुभद्रां
       1        1     0.00   सुमुखीं
       1        1     0.00   सुमुखो
       1        1     0.00   सुरभिं
       1        1     0.00   सुरेंद्र
       2        2     0.00   सुषुम्ना
       1        1     0.00   सुहृद्भि
       1        1     0.00   सूर्ये
       1        1     0.00   सूर्यौ
       1        1     0.00   सूर्य्यम
       1        1     0.00   सूर्य्यस
       1        1     0.00   सृक्किणी
       1        1     0.00   सृष्टिं
       1        1     0.00   सृष्टौ
       1        1     0.00   सॆ
       1        1     0.00   सॆवा
       1        1     0.00   सें
       1        1     0.00   सेंट
       1        1     0.00   सेंद्रा
       1        1     0.00   सेण्टिग्
       1        1     0.00   सैन्धवं
       1        1     0.00   सैन्यं
       2        2     0.00   सैव
       1        1     0.00   सॊ
       1        1     0.00   सॊमिलकॊ
       1        1     0.00   सॊवियत्
       1        1     0.00   सोढुं
       1        1     0.00   सोण्टि
       1        1     0.00   सोस्मिँल
       1        1     0.00   सौख्यं
       1        1     0.00   सौप्तिकप
       1        1     0.00   सौमित्रि
       1        1     0.00   सौवर्चलं
       1        1     0.00   सौहार्दं
       1        1     0.00   स्थलॆ
       4        3    25.00   स्थिरैरङ
       2        1    50.00   स्नानं
       1        1     0.00   स्निग्धं
       1        1     0.00   स्निग्धम
       1        1     0.00   स्निग्धा
       1        1     0.00   स्निग्धो
       1        1     0.00   स्नेह
       1        1     0.00   स्नेह-वस्
       1        1     0.00   स्नेहेन
       1        1     0.00   स्नेहो
       1        1     0.00   स्पर्शं
       1        1     0.00   स्पर्शे
       1        1     0.00   स्पर्शेन
       1        1     0.00   स्पार्हं
